x,v,phi,omega
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00
3.377363242498362841e-05,1.366218715775742052e-03,1.078994761462456070e-02,3.199288037457379691e-02
1.399922380213262246e-04,2.935848898502794319e-03,1.328194104359207636e-02,6.897587425636508840e-02
3.347988727623648492e-04,4.956072387846394492e-03,1.786613731883383849e-02,1.167763498789010368e-01
6.482651625536444556e-04,7.743997190701366884e-03,2.526205191169368300e-02,1.829126033136992957e-01
1.129040947202988561e-03,1.173487218647593054e-02,3.663095993951925172e-02,2.777637823085318813e-01
1.851764907210944923e-03,1.754499485800632697e-02,5.375650834260826266e-02,4.161578722103344563e-01
2.928033591249324698e-03,2.605054939142264353e-02,7.931894391853236415e-02,6.195573089216411811e-01
4.521469543262006743e-03,3.846710048682232264e-02,1.172964686618206132e-01,9.189616833205831448e-01
6.865496704690995239e-03,5.635594616690811631e-02,1.735263822323525607e-01,1.358287040101729959e+00
1.027503881676881080e-02,8.130359605934561751e-02,2.564209344294482440e-01,1.996713192797578751e+00
1.512071280756057887e-02,1.135608350974030845e-01,3.776852539211247861e-01,2.905170989737231757e+00
2.167950892255898418e-02,1.481689476333588051e-01,5.525147407289812129e-01,4.147229828488852910e+00
2.969863068084045363e-02,1.674351440161632176e-01,7.983133633337063939e-01,5.741224133557906839e+00
3.755870936898202117e-02,1.339115934058563995e-01,1.131848566883634666e+00,7.649730138348862951e+00
4.133339809183193825e-02,-4.983390319991343187e-03,1.568572489391075520e+00,9.885054416888563011e+00
3.454105572741815455e-02,-2.913444532051572278e-01,2.128917269868759732e+00,1.262468900406802419e+01
1.094752137413922827e-02,-6.306444710901267792e-01,2.834563186793916501e+00,1.539992188095743586e+01
-2.115283793669665846e-02,-5.663298062828204804e-01,3.609526636943855671e+00,1.489586509601264197e+01
-4.053434594960358961e-02,-2.068648708267539216e-01,4.281977009391656708e+00,1.193485243093890524e+01
-4.389697440816360541e-02,4.614918923876043522e-02,4.810815008409750959e+00,9.313277994299108187e+00
-3.835363425911759994e-02,1.551228171865896566e-01,5.220781392118052366e+00,7.142313466797549637e+00
-2.995558470248339128e-02,1.695750592335376894e-01,5.529821290595240413e+00,5.266795666164565404e+00
-2.210633324332469604e-02,1.404582042115177509e-01,5.752525289311871681e+00,3.696108444881834210e+00
-1.607276672722826941e-02,1.007007844158741977e-01,5.904919564115396646e+00,2.453278127782766660e+00
-1.197817341975766087e-02,6.402489076040751570e-02,6.002606125755933775e+00,1.496042789348632107e+00
-9.574958967145427713e-03,3.296876332150552869e-02,6.057842562606845505e+00,7.395338116090200975e-01
-8.618532355308402421e-03,5.687424294535285002e-03,6.078306372977787753e+00,8.930023951009002925e-02
-8.995036299374587277e-03,-2.089529944518161292e-02,6.066995283063641331e+00,-5.468343546787267639e-01
-1.074965883571557881e-02,-4.993495592001284678e-02,6.022335546339352419e+00,-1.260214799809205033e+00
-1.407023865214082452e-02,-8.376244791933953882e-02,5.938130653585441898e+00,-2.144461593537439370e+00
-1.919847545004023381e-02,-1.215907232856174303e-01,5.803538700642232762e+00,-3.289217472102274442e+00
-2.615263713297366621e-02,-1.540281605995407754e-01,5.603836755637073175e+00,-4.754003498432285646e+00
-3.409360860812177957e-02,-1.549384989869984908e-01,5.322826855680332869e+00,-6.536006756189861377e+00
-4.037039932641504208e-02,-7.870297721018948423e-02,4.945491736161338636e+00,-8.608417731866847333e+00
-3.979252100205966231e-02,1.268119891069967309e-01,4.455658148636915783e+00,-1.106822402553283879e+01
-2.525096794773111150e-02,4.683911282158772504e-01,3.829368851159307141e+00,-1.402174922268949686e+01
4.971864451289727260e-03,6.707437580829936907e-01,3.072877588952108052e+00,-1.567264888190843841e+01
3.283138480868995346e-02,3.934414346964701381e-01,2.334427610019123911e+00,-1.344152440477498978e+01
4.386771384032821242e-02,6.821326594584531389e-02,1.736661026800762286e+00,-1.054185804256772130e+01
4.222847756902751992e-02,-1.093474166024757666e-01,1.271022890547211404e+00,-8.158164846013672644e+00
3.497427572338052820e-02,-1.648889589909523501e-01,9.152868778271737726e-01,-6.117843686381553070e+00
2.687038967091825298e-02,-1.518954044979960727e-01,6.547319763580946583e-01,-4.352649689043692760e+00
2.019751447604307623e-02,-1.131415390683156996e-01,4.749599123432465264e-01,-2.889968562355518689e+00
1.560092144589587081e-02,-7.106215672041105158e-02,3.609462262383305586e-01,-1.713699906825129959e+00
1.302907061609632870e-02,-3.247675117131005457e-02,3.001480815448638317e-01,-7.446936775258788943e-01
1.230508734472787399e-02,3.257609107248760072e-03,2.848419646081647993e-01,1.250825221315545743e-01
1.335818199071069946e-02,3.914904956271320763e-02,3.129221948113521390e-01,1.010125351217392886e+00
1.626897133828390796e-02,7.783283976129995452e-02,3.880075711508970127e-01,2.023959253146748072e+00
2.118081648622607491e-02,1.184759484220131720e-01,5.191956322707363958e-01,3.269307437734391364e+00
2.799286603182871147e-02,1.508627873557884524e-01,7.199243169737372661e-01,4.811152324492994126e+00
3.568747463036013590e-02,1.474241090479941618e-01,1.005265941839952770e+00,6.649137314679998134e+00
4.137205992905180346e-02,6.170764091790061079e-02,1.389412498169873666e+00,8.767933739690562334e+00
3.962188219869321182e-02,-1.568566192621333455e-01,1.888586669909788851e+00,1.128419724647802802e+01
2.337712182232202368e-02,-5.017817715070790330e-01,2.526572971995711292e+00,1.424278714568971438e+01
-7.535854228852487124e-03,-6.581699227632065163e-01,3.286310748440416596e+00,1.552623711958005970e+01
-3.390344201635320243e-02,-3.566892248231944840e-01,4.010234539749478522e+00,1.308374852770457153e+01
-4.342764794637427039e-02,-4.636191449077436966e-02,4.591119120476792048e+00,1.023222956110832982e+01
-4.110269201959106805e-02,1.157243998581766464e-01,5.042241187325980256e+00,7.881535615783809234e+00
-3.380037578677335536e-02,1.613851411868617303e-01,5.384437248412642596e+00,5.850544605667487019e+00
-2.601305592382352483e-02,1.433648553961093808e-01,5.631643243894869144e+00,4.084138650274705462e+00
-1.983699351200138988e-02,1.019860983787785058e-01,5.797631041493815474e+00,2.602998782329459804e+00
-1.585821551110799116e-02,5.738225632005954785e-02,5.896197492651603866e+00,1.376152928309105850e+00
-1.405755911646278285e-02,1.503792155984724072e-02,5.937925083036261320e+00,3.105644373294065286e-01
-1.433529130767747552e-02,-2.616607977188706996e-02,5.927909486255917848e+00,-7.148309522103135638e-01
-1.669719701823239866e-02,-6.860974323760056504e-02,5.865001474610008536e+00,-1.825871860607650499e+00
-2.121299638503646237e-02,-1.116504965801226879e-01,5.741973729289232331e+00,-3.136351550390209297e+00
-2.772064602469892849e-02,-1.453634857828527693e-01,5.546768129654792823e+00,-4.719871438883179060e+00
-3.515862067561112414e-02,-1.425951313027271627e-01,5.265299134410831527e+00,-6.583382400518186017e+00
-4.061541721822918560e-02,-5.746404003945836114e-02,4.884018684971450419e+00,-8.717719321701439483e+00
-3.867790075520006338e-02,1.599405005370329036e-01,4.387127148032187840e+00,-1.124144702469220647e+01
-2.233985238365262041e-02,5.020406173228690871e-01,3.751395616258557997e+00,-1.419137187537287126e+01
8.487011121703712246e-03,6.550494873774617144e-01,2.994865324566212017e+00,-1.545178352794443377e+01
3.473892242149968779e-02,3.558094446568001445e-01,2.274534298676168298e+00,-1.301756832322983648e+01
4.429568534193330243e-02,4.835701120983559864e-02,1.696798533461727043e+00,-1.017013490906048823e+01
4.211841300071940408e-02,-1.119737720224949773e-01,1.248932979567442425e+00,-7.811812786746479276e+00
3.503187547390858997e-02,-1.565735151757855492e-01,9.105904240771611757e-01,-5.764610995174086483e+00
2.750876273300005906e-02,-1.375655721999811953e-01,6.683107816257125577e-01,-3.970615022269608829e+00
2.165767438266397171e-02,-9.465358852183902716e-02,5.090438453173731226e-01,-2.444083179744603207e+00
1.810312606829270199e-02,-4.756465680106698735e-02,4.200633694305603294e-01,-1.146748253724007682e+00
1.687850861444507855e-02,-1.634934511399149804e-03,3.922377229849507430e-01,2.238584965804468752e-02
1.793425763838555828e-02,4.393253805358170866e-02,4.223293124513504693e-01,1.192316292599494787e+00
2.128211685188663091e-02,8.983857330538715102e-02,5.136469567366518385e-01,2.491567257818098735e+00
2.684175400016155372e-02,1.304930568358147469e-01,6.753487255531394062e-01,4.019970638146155295e+00
3.392867828894321341e-02,1.459607474724818610e-01,9.201383315452984490e-01,5.815428161215097091e+00
4.037392942233419130e-02,9.682853503159538633e-02,1.261106562518332197e+00,7.866821383279384072e+00
4.167978351704558493e-02,-6.780010908580463846e-02,1.711989214401167914e+00,1.023689368663002597e+01
3.111028844296272189e-02,-3.753312979300244545e-01,2.293334909174490122e+00,1.308909284958325436e+01
4.224820594454798545e-03,-6.561590865001032391e-01,3.015144517823323156e+00,1.540994888923105677e+01
-2.602256123908439425e-02,-4.827360416268590138e-01,3.765309991698279291e+00,1.400800506083978725e+01
-4.139236563229192756e-02,-1.426158834579856483e-01,4.391705884051535058e+00,1.105911301746719921e+01
-4.263458376539305816e-02,6.778886151203550314e-02,4.879619145780069722e+00,8.537158365316367181e+00
-3.682889455189330974e-02,1.463921608623930948e-01,5.251392951058928560e+00,6.379710561657328860e+00
-2.934420022267169789e-02,1.435857366672422808e-01,5.521583423189694528e+00,4.468071708582535884e+00
-2.305737830861617071e-02,1.045899549183494093e-01,5.702340279135096779e+00,2.804153791536344809e+00
-1.903906881365127757e-02,5.562005015238925126e-02,5.805818534640519779e+00,1.367605120694696863e+00
-1.750068392745798146e-02,6.024760196967009207e-03,5.841405433789571333e+00,6.908340913249144677e-02
-1.842955004723397655e-02,-4.312900346110487559e-02,5.812867816025329759e+00,-1.220189309127277522e+00
-2.180113692751468185e-02,-9.120540865309470502e-02,5.717331833455711276e+00,-2.631055162824575966e+00
-2.741430221531616918e-02,-1.303843403214893781e-01,5.546076721667891896e+00,-4.260063184102113709e+00
-3.431729166720705326e-02,-1.372042139503813207e-01,5.287146180899525483e+00,-6.137777922179695977e+00
-3.989864135452931421e-02,-6.925834056047862342e-02,4.928274878723636121e+00,-8.261501502504927430e+00
-3.915128665593572976e-02,1.232943385608260972e-01,4.455379937672252488e+00,-1.072902552892253780e+01
-2.518825575906091449e-02,4.494661988757194249e-01,3.846949674122901452e+00,-1.364477759224066133e+01
4.127115662054342549e-03,6.599662534995833774e-01,3.108053943421705156e+00,-1.538842990881274808e+01
3.215395515026377160e-02,4.084617856319527895e-01,2.378705761055572410e+00,-1.333579333728952854e+01
4.414489235042767801e-02,8.913142742631496862e-02,1.785725095343348556e+00,-1.043818486888353014e+01
4.354388664635874817e-02,-8.911033227033676729e-02,1.326457543670515493e+00,-8.002607590796937842e+00
3.727180450431709369e-02,-1.456533135894752529e-01,9.803131548612512569e-01,-5.884355378256030278e+00
3.014774345918562470e-02,-1.314075739935648135e-01,7.342463277446509284e-01,-3.997014320927777309e+00
2.460741256297473145e-02,-8.762503439364278945e-02,5.767079190054507087e-01,-2.342421989522054382e+00
2.150206184355961045e-02,-3.619661922112856617e-02,4.967739607633484544e-01,-8.800097893410776528e-01
2.099390592976075123e-02,1.580083860526939471e-02,4.872639294221302042e-01,4.958192617288934567e-01
2.307043294550034651e-02,6.693484024524852527e-02,5.471562144755102164e-01,1.918433193780164636e+00
2.760761756244858520e-02,1.127159083687041541e-01,6.819008344760409956e-01,3.506064592692516690e+00
3.399312920954760536e-02,1.366032075808014112e-01,9.016064515157836690e-01,5.321279105719352032e+00
4.033006281949625543e-02,1.033706637061045375e-01,1.217867885639541070e+00,7.368292435765509296e+00
4.255894064762606732e-02,-3.601452425616230579e-02,1.642952424410364820e+00,9.694298793304980677e+00
3.429736575646767649e-02,-3.169954622810117750e-01,2.195002178578914442e+00,1.246652856393097508e+01
1.002853272979584848e-02,-6.267174663384890154e-01,2.889563927503303820e+00,1.506515059893430575e+01
-2.100634591422209999e-02,-5.356982688592959452e-01,3.640805980621568239e+00,1.433142711903349031e+01
-3.927318752400685287e-02,-1.960543621013882687e-01,4.286016722692567171e+00,1.142239591230489992e+01
-4.265029458873553087e-02,3.600130003570570225e-02,4.789823530749150571e+00,8.810776743328794680e+00
-3.797791190675071232e-02,1.315654532505780572e-01,5.173417454399611870e+00,6.580081049513855973e+00
-3.098199303572637259e-02,1.375174476436278881e-01,5.451644587490106275e+00,4.585145159366843970e+00
-2.493080638409126901e-02,1.002754692348154786e-01,5.635572491026270114e+00,2.808591370584769376e+00
-2.117976464534078451e-02,4.873317749225054146e-02,5.735821132004969236e+00,1.228989928137218524e+00
-2.009484059495371400e-02,-5.375952268764430664e-03,5.760290698255570163e+00,-2.420531258905394001e-01
-2.170448207714782696e-02,-5.861351855083043322e-02,5.711261311196183854e+00,-1.733332011401147454e+00
-2.586761031862005664e-02,-1.060005616836511566e-01,5.584559096705786096e+00,-3.365930289833432454e+00
-3.195182653393591199e-02,-1.312866473938952006e-01,5.371121697895195446e+00,-5.208237709355493017e+00
-3.806661183091909761e-02,-9.995030046596915796e-02,5.060091363288588440e+00,-7.270428215895066160e+00
-4.019545539456409466e-02,3.636431003561395314e-02,4.639724805828398857e+00,-9.601546974975139648e+00
-3.202080672126517147e-02,3.130877088742018421e-01,4.092454661894796786e+00,-1.236620749862902535e+01
-8.011243157314162922e-03,6.216941426035826890e-01,3.403008577555324266e+00,-1.496974479474856423e+01
2.296404768436060423e-02,5.387080222567107723e-01,2.654969415666383448e+00,-1.429980126562275089e+01
4.148829354886068854e-02,2.022848980156494725e-01,2.010697636790489184e+00,-1.140779173012288084e+01
4.517569240089763793e-02,-3.004372916286876527e-02,1.507827971158382407e+00,-8.786206751055315678e+00
4.078252070548695624e-02,-1.263370118243729023e-01,1.125841613218701021e+00,-6.539452569743455790e+00
3.403748341383137921e-02,-1.326021754477825221e-01,8.501928290632021490e-01,-4.520939521489479418e+00
2.824021977620315080e-02,-9.489347505372755509e-02,6.703197229002815227e-01,-2.708064219263215833e+00
2.478661905126680262e-02,-4.210862466139757981e-02,5.763486464489526728e-01,-1.075336004883631347e+00
2.407305194749660010e-02,1.359611024465323670e-02,5.612829152608487249e-01,4.677726862698503574e-01
2.612038543790631828e-02,6.758101162341922929e-02,6.237743628719427669e-01,2.048489398460203503e+00
3.068339958687167288e-02,1.120559716962769292e-01,7.686667447317003798e-01,3.778350296129501906e+00
3.683241367713022824e-02,1.259490219425591917e-01,1.005014292366326112e+00,5.710029166414885893e+00
4.212482872931210681e-02,6.998097548693063552e-02,1.343170163292039643e+00,7.855068702524516056e+00
4.184821259128190113e-02,-1.042509922487755425e-01,1.795446791875107362e+00,1.030235975248704783e+01
2.933041750036940315e-02,-4.130684467056721654e-01,2.381228108734823490e+00,1.317516184104329113e+01
1.439610867330711613e-03,-6.498240937556735153e-01,3.100847355249985782e+00,1.516150103577910713e+01
-2.730542102401625065e-02,-4.404152285418369006e-01,3.828533015124156780e+00,1.343791858005078410e+01
-4.097111394612010932e-02,-1.202609942321291037e-01,4.427177676539547413e+00,1.053561336905441870e+01
-4.168649975683842018e-02,6.763725316597862802e-02,4.889826835378116243e+00,8.039405286547914642e+00
-3.628824008827100794e-02,1.315276387723878226e-01,5.236188162562071646e+00,5.853728279006771729e+00
-2.977816786558270395e-02,1.202063098598616375e-01,5.478530673941750528e+00,3.872544356422466194e+00
-2.481541102406875990e-02,7.510644371056404700e-02,5.626635307083478033e+00,2.081621320662675245e+00
-2.243211529921095709e-02,1.951517878871156936e-02,5.689105845794445671e+00,4.336705899880872739e-01
-2.287962321553561190e-02,-3.712984526619285408e-02,5.670598889230742401e+00,-1.178348071070320469e+00
-2.606523683309788092e-02,-8.858757263164632190e-02,5.569785292984520630e+00,-2.877347870869132240e+00
-3.142723628882791720e-02,-1.205260366008920336e-01,5.379956579445897447e+00,-4.747622191997844077e+00
-3.728918953643683976e-02,-1.018678092587363693e-01,5.091755850784141835e+00,-6.814034682575739410e+00
-4.000297568683066490e-02,1.354708479272295762e-02,4.694715521287963433e+00,-9.117458722796937920e+00
-3.360881653405068531e-02,2.655004087955986636e-01,4.173344278629564030e+00,-1.181357101935773990e+01
-1.203362628347961344e-02,5.846788811155636534e-01,3.510179515475762013e+00,-1.456106703621104437e+01
1.900755871798898849e-02,5.770012707901581717e-01,2.766721151722754790e+00,-1.451259673906521819e+01
3.998611083981623571e-02,2.516011017129113903e-01,2.107034016546433186e+00,-1.173422919337596859e+01
4.571024905202400457e-02,1.241065936803953385e-03,1.589593402729705840e+00,-9.039671821844898147e+00
4.245794248604942145e-02,-1.109937940473262191e-01,1.196555542790348037e+00,-6.729926997489522833e+00
3.622249885210356707e-02,-1.264038298438434071e-01,9.129622939104402590e-01,-4.645679067505223969e+00
3.063934764898700383e-02,-9.167480475627534653e-02,7.289225093666917843e-01,-2.746020834486375239e+00
2.735626381091418174e-02,-3.809200197486618811e-02,6.356836581536069453e-01,-1.004830308250346027e+00
2.689400014365674052e-02,1.962173268914316204e-02,6.272055910755920394e-01,6.630184322946670594e-01
2.926688917205398643e-02,7.400413502934491405e-02,7.027843230347301517e-01,2.377244153864322307e+00
3.404986111616167821e-02,1.129716129117692147e-01,8.673783702827535524e-01,4.235262290595546375e+00
3.987428435586665154e-02,1.096359809412709441e-01,1.129375770973640947e+00,6.276049096524645599e+00
4.359148825425727264e-02,2.064025204352398779e-02,1.498421585003071099e+00,8.528567304219262013e+00
3.974105557121421911e-02,-1.983908998550942548e-01,1.987996176472669907e+00,1.112755381067333715e+01
2.179249261180984942e-02,-5.215493128287685964e-01,2.617215212127497193e+00,1.399191071077898485e+01
-8.626195821270384728e-03,-6.202149461163602995e-01,3.353411858356505348e+00,1.483075062828891610e+01
-3.294519555252697213e-02,-3.237836265219068976e-01,4.039453809265773465e+00,1.233465000485964325e+01
-4.163033856698258872e-02,-4.523981020252570984e-02,4.584773662135503969e+00,9.545406652378467527e+00
-3.986786009169249884e-02,9.390310286660191741e-02,5.001065896564405477e+00,7.160523979957582164e+00
-3.402989897317804796e-02,1.258273014700551362e-01,5.304771025627527337e+00,5.019811893616351384e+00
-2.826314654688640016e-02,9.833710613312340865e-02,5.505998454714596591e+00,3.058189838771536717e+00
-2.458814586574711858e-02,4.650438701498268990e-02,5.613239101543000764e+00,1.253530293966542475e+00
-2.371178635386275713e-02,-1.165821682305617085e-02,5.632766028078091125e+00,-4.673227120385876621e-01
-2.571115349710981560e-02,-6.707540777891926598e-02,5.565980761062755633e+00,-2.218460148320778647e+00
-3.018001472744410649e-02,-1.074319870252341269e-01,5.408720921224630551e+00,-4.098539860100317789e+00
-3.578029210284087297e-02,-1.064411563233417513e-01,5.153234843423468270e+00,-6.150853269503569365e+00
-3.943114406542043426e-02,-2.150675638340185380e-02,4.790341722593637108e+00,-8.405897387691787515e+00
-3.576468491788670212e-02,1.917252490232515261e-01,4.307102156866530862e+00,-1.099465020110231528e+01
-1.826646762532522020e-02,5.117134494302489900e-01,3.684796922017527177e+00,-1.385731007534542769e+01
1.192189783873665726e-02,6.229431879738733802e-01,2.952999949479033770e+00,-1.480433128286734501e+01
3.664818907212137600e-02,3.348374010321641392e-01,2.266136771805699279e+00,-1.237374012513248900e+01
4.585766949633330453e-02,5.449023932760599376e-02,1.718990207610729293e+00,-9.575179523016226213e+00
4.448153863620320919e-02,-8.762732453947716382e-02,1.301624748495583850e+00,-7.173608805741233496e+00
3.890130772819441751e-02,-1.215909900192152227e-01,9.977165490885373522e-01,-5.014028953296598701e+00
3.332166741383167652e-02,-9.489349023391957516e-02,7.973955420991553078e-01,-3.026168427213717038e+00
2.981984175201998766e-02,-4.291185362586997371e-02,6.926136690671426122e-01,-1.185558719542864958e+00
2.913392766646576496e-02,1.564475581176235502e-02,6.775734315691157583e-01,5.800991731791371731e-01
